Subject	Trial	TimePt	Time	ChoiceX	ChoiceSignedX	ChoiceY	Drx	Trajectory
29	1	1	0.000	-0.0000	0.0000	0.0000	1	0.0000
29	1	2	0.017	-0.0000	0.0000	0.0107	1	0.0000
29	1	3	0.034	-0.0000	0.0000	0.0184	1	0.0000
29	1	4	0.051	-0.0000	0.0000	0.0184	1	0.0000
29	1	5	0.067	-0.0000	0.0000	0.0214	1	0.0000
29	1	6	0.084	-0.0000	0.0000	0.0214	1	0.0000
29	1	7	0.101	-0.0000	0.0000	0.0214	1	0.0000
29	1	8	0.118	-0.0000	0.0000	0.0214	1	0.0000
29	1	9	0.135	-0.0000	0.0000	0.0230	1	0.0000
29	1	10	0.151	-0.0000	0.0000	0.0230	1	0.0000
29	1	11	0.168	-0.0046	0.0046	0.0230	1	0.0029
29	1	12	0.185	-0.0046	0.0046	0.0230	1	0.0029
29	1	13	0.202	-0.0046	0.0046	0.0230	1	0.0029
29	1	14	0.219	-0.0046	0.0046	0.0230	1	0.0029
29	1	15	0.235	-0.0046	0.0046	0.0230	1	0.0029
29	1	16	0.252	-0.0046	0.0046	0.0230	1	0.0029
29	1	17	0.269	-0.0046	0.0046	0.0230	1	0.0029
29	1	18	0.286	-0.0046	0.0046	0.0230	1	0.0029
29	1	19	0.303	-0.0046	0.0046	0.0230	1	0.0029
29	1	20	0.319	-0.0046	0.0046	0.0230	1	0.0029
29	1	21	0.336	-0.0046	0.0046	0.0230	1	0.0029
29	1	22	0.353	-0.0046	0.0046	0.0230	1	0.0029
29	1	23	0.370	-0.0046	0.0046	0.0230	1	0.0029
29	1	24	0.387	-0.0046	0.0046	0.0230	1	0.0029
29	1	25	0.403	-0.0046	0.0046	0.0230	1	0.0029
29	1	26	0.420	-0.0046	0.0046	0.0230	1	0.0029
29	1	27	0.437	-0.0046	0.0046	0.0230	1	0.0029
29	1	28	0.454	-0.0046	0.0046	0.0230	1	0.0029
29	1	29	0.471	-0.0046	0.0046	0.0230	1	0.0029
29	1	30	0.487	-0.0046	0.0046	0.0230	1	0.0029
29	1	31	0.504	-0.0046	0.0046	0.0230	1	0.0029
29	1	32	0.521	-0.0046	0.0046	0.0230	1	0.0029
29	1	33	0.538	-0.0046	0.0046	0.0230	1	0.0029
29	1	34	0.554	-0.0046	0.0046	0.0230	1	0.0029
29	1	35	0.571	-0.0046	0.0046	0.0230	-1	0.0029
